author,party,date,text,topic_tags,sentiment_tags
יובל שטייניץ,הליכוד,"21 במרץ 2019, 18:07","['הצהרתו של נשיא ארהב להכיר ב ריבונות ב רמת הגולן היא הוכחה נוספת ל ה קשר ה חזק ו ה חם בין ה נשיא טראמפ לבין רהמ נתניהו', 'אשר מחזק את ה ידידות ה עמוקה ו ה מחויבות בין ה מדינ']","[1, 1]","[1, 1]"
מרדכי יוגב,איחוד מפלגות הימין,"21 במרץ 2019, 17:24","['עם ישראל עם ה גולן', 'תודה ל נשיא ארצות ה ברית דונלד טראמפ', 'ש בחר ב ה פורים לתת ל ה עם ישראל סיבה נוספת לשמוח', 'ו החליט להכיר ב ה ריבונות ה ישראלית ב רמת ה גולן', 'מדובר ב חלק בלתי נפרד מ עם ישראל', 'מ ארץ ישראל ו מ מדינת ישראל', 'מ חוייביםלריבונ']","[0, 1, 1, 1, 0, 0, 0]","[2, 1, 1, 1, 2, 2, 2]"
מירי רגב,הליכוד,"13 במרץ 2019, 18:04","['אני מברכת על ה החלטה ה נכונה של מחלקת ה מדינה ה אמריקאית לבטל את ה מונח ה שקרי ש טחים כ בושים', 'החלטה זו משקפת את ה מציאות ש מדינת ישראל היא מדינת ה עם ה יהודי מולדתנו בת אלפי ה שנים', 'שוב תודתנו נתונה ל נשיא טראמפ ש מוכיח פעם אחר פעם את ידידותו ה עמוקה ל ישראל', 'ה שמאל אמנם ימשיך ל ה פמפם את ה שקר ו ה נרטיב ה פלסטיני על שטחים כבושים דמיוניים', 'אבל ה כבושים ה יחידים ב ישראל הם ה חמוצים', 'ארץ ישראל תישאר מדינת ה לאום של ה עם ה יהודי ו רק של ה']","[1, 1, 1, 0, 0, 0]","[1, 1, 1, 2, 2, 2]"
נפתלי בנט,הימין החדש,"6 בפברואר 2019, 07:04","['בני גנץ אומר ב ראיון ש יש לגרש עוד יהודים מ ה ביתבאופן ה ומאניבמהלך התנתקות חד צדדית מ יהודה ו שומרון', 'לאור תכנית טראמפ ל מדינה פלסטינית ש ממתינה ל אנחנו מיד לאחר ה בחירות', 'יש כאן סכנה ברורה ו מיידית ל ה התיישבות', 'רק מפלגת ה ימין ה חדש חזקה תמנע מ בני גנץ ל היות שר ה ביטחון ב ממשלת נתניהו ה ב']","[0, 1, 1, 2]","[2, 0, -1, 0]"
נפתלי בנט,הימין החדש,"22 בדצמבר 2018, 18:47","['ישראל תגן על עצמה ב כוחות עצמה', 'גם ללא ה נוכחות ה אמריקאית ב סוריה זה מה ש אמרתי הערב ב ה מטה ה מרכזי עם אילה חסון על החלטת ה נשיא טראמפ מ ה שבוע ש עבר', 'ו עוד סקופ מפתיע על גילת אשתי ו על ה ממשלה ה נוכחית', 'צפו ב ה ראיון ה מ']","[0, 1, 0, 0]","[2, 0, 2, 2]"
יאיר לפיד,כחול לבן,"7 בנובמבר 2018, 12:54","['ה נצחון ה דמוקרטי ב ה מירוץ ל ה קונגרס ב ארהב יוצר לא מעט אתגרים ל ה ממשלה ה נוכחית', 'כבר יותר מ שנתיים ש כולם אומרים לנתניהו ש זה יקרה', 'אבל הוא חשב ש הוא יודע יותר טוב', 'קודם כל מפני ש זה יקשה על טראמפ להמשיך לעבוד', 'לא היה ל אנחנו ו אולי גם לא יהיה נשיא אמריקאי ידידותי יותר ל ישראל', 'ב ה שנתיים ה אחרונות הוא עשה סדרה של צעדים מבורכים', 'העברת ה שגרירות', 'ביטול הסכם ה גרעין ו החזרת ה סנקציות', 'ביטול ה תקציב ל ה אונרא', 'ה מלחמה ה גלויה ב ה אום', 'מה ש מחמיר את ה מצב היא ה עובדה ש נתניהו מזוהה היום ב אופן מוחלט עם ה מפלגה ה רפובליקנית', 'שיתוף ה פעולה ה צמוד של הוא ו של ה שגריר של הוא רון דרמר עם ה רפובליקנים ריסק ל ה רסיסים כל נסיון להעמיד פנים ש ישראל נמצאת מ חוץ ל ה מגרש ה פוליטי ב ה ארהב', 'אני לא מוכנה ש הוא ייכנס אצל אני ב ה דלת', 'אמרה ל אני על דרמר חברת קונגרס דמוקרטית משפיעה במיוחד', 'הוא לא ישראלי', 'הוא רפובליקני', 'אמרה ל אני סנטורית חשובה ו הדגישה ש זה נכון לגבי נתניהו ודרמר', 'גם על ה קרע ה מתמשך עם יהדות ארהב אנחנו הולכים לשלם מחיר', 'חבר קונגרס יהודי ליברלי מ ניו יורק', 'גרי נדלר', 'יעמוד ב ראש ועדת ה חוקה ו ינהל את דיוני ה הדחה של טראמפ אם יהיו', 'ליברל יהודי אחר', 'אליוט אנגל', 'יהיה ראש ועדת ה חוץ של בית ה נבחרים', 'שני ה אישים ה אלה הם ידידי ישראל מובהקים', 'אבל כועסים מאוד על נתניהו', 'שניהם דיברו לא פעם על ביטול מתווה ה כותל ו על חוק ה גיור', 'הם שייכים ל קבוצת ה יהודים ש מרגישים שממשלת ישראל ב ה גדה ב ה הם', 'לא בטוח ש הם טועים', 'מעבר ל ה הם', 'לא רק ש ה דמוקרטים כבשו את ה קונגרס', 'צריך לשים לב ל ה שאלה על איזה דמוקרטים מדובר', 'כמו ה שמאל ה אירופי', 'גם ה שמאל ה אמריקאי אינו אוהד את ישראל', 'חברי קונגרס צעירים מ קואליציית ה מיעוטים הולכים להוביל ב ה שנתיים ה קרובות קו אנטי ישראלי חריף', 'אפשר לטפל ב ה זה', 'ל ישראל יש סיפור חזק ו טוב ו אנחנו ידענו ב ה עבר לפעול מול שתי ה מפלגות בלי להיקלע ל ה סכסוכים בין הם', 'אלא ש זה לא יכול לקרות בלי עבודה מקצועית ראויה', 'לא כש אין משרד חוץ מתפקד', 'לא כש ה טיפול של ראש ה ממשלה ב ה זירה ה פוליטית ה אמריקאית הפך ל ה יהיר ו רשלני', 'לא כש ה מדיניות מוכתבת מ שיקולים קואליציוניים ו מ ה פחד מ ה סיעות ה חרדיות ב ה מקום מ מה ש טוב ל מדינת ישר']","[1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 0, 2, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]","[-1, 0, -1, -1, 1, 1, 1, 1, 1, 1, -1, -1, 0, 2, 0, 0, 0, 2, 2, 2, 0, 2, 2, 2, 2, -1, 0, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2]"
יואב קיש,הליכוד,"27 בספטמבר 2018, 15:37","['רגע לפני נאומו של ראש ה ממשלה נתניהו הערב באום', 'צריך להזכיר את ה אמירה ה חשובה ו ה ברורה ביותר אתמול מ פי ה נשיא טראמפ', 'ב ה רוסיה ו ב ה כלל', 'אנחנו עם ישראל ב 100', 'זה יותר חשוב מ כל אמירה על מדינה או שתיים', 'יש עוד אופציות כמו תכנית ה אוטונומיה ש הצעתי', 'ב ה תגובה ה ראשונה', 'לא תתקיים ריבונות נוספת חוץ מישראל בין ה ים ל ירדן ו אל תתנו ל אף אחד לבלבל את א']","[2, 1, 0, 0, 0, 0, 0, 0]","[0, 1, 2, 2, 2, 2, 2, 2]"
זאב אלקין,הליכוד,"11 בספטמבר 2018, 18:51","['אני מברך על החלטת ה נשיא טראמפ ו ה ממשל ה אמריקאי לסגור את נציגות אשף ב ה וושינגטון', 'אשף ב הנהגת אבו מ אזן הוא ארגון ש מעודד טרור דרך הזרמת משכורות עתק ל ה מחבלים רוצחים', 'מפיץ הסתה נגד מדינת ישראל ב מערכת ה חינוך ו ב תקשורת ה פלסטינית ו פועל ב כל ה כח נגד אנחנו ב ה זירה ה בינלאומית', 'ה החלטה ה אמריקאית מוכיחה פעם נוספת את מה ש כבר אמרתי לא פעם', 'אבו מאזן איננו פרטנר ל שלום', 'אלא מכשול ל ה שלום', 'צילום מסך מת']","[1, 0, 0, 1, 0, 0, 0]","[1, 2, 2, 1, 2, 2, 2]"
בנימין נתניהו,הליכוד,"12 ביוני 2018, 17:51","['אני מברך את נשיא ארהב דונלד טראמפ על ה פסגה ה היסטורית ב ה סינגפור', 'זהו צעד חשוב ב ה מאמץ לפרק את חצי ה אי ה קוריאני מנשק גרעיני', 'ה נשיא טראמפ נוקט עמדה תקיפה גם נגד ניסיונה של איראן להתחמש ב נשק גרעיני ו גם נגד תוקפנותה ב ה מזרח ה תיכון', 'ה דבר ה זה כבר נותן את אותותיו ב ה כלכלה ה איראנית', 'מדיניותו של ה נשיא טראמפ היא ב שורה חשובה ל ה ישראל', 'ל ה אזור ו ל ה עולם כולו', 'ו ידאו', 'עומר מ ירון', 'ל ה עמ', 'בן פרץ', 'ל ה ']","[1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 2, 1, 0, 2, 2, 2, 2, 2]"
אלעזר שטרן,כחול לבן,"9 במאי 2018, 09:24","['חיכינו ב ה ציפייה ל החלטתו של נשיא ארצות ה ברית', 'ו שמחנו לשמוע את היא', 'ה נשיא טראמפ הוא ידיד אמת של ישראל ו זה רק סמלי ש ה החלטה על פרישה מ הסכם ה גרעין מתלכדת עם ה החלטה ל העברת ה שגרירות מ ירושלים', 'איננו יכולים להתעלם מ תרומתו של ראש ה ממשלה ל צעדים אלה', 'כעת עלינו לפעול ל רתימת מדינות אירופה ו אחרות ל ה צעדים ל מניעת נשק גרעיני איראני', 'אין ספק ש לאור החלטות בעלות משמעות ביטחונית כמו אלה', 'על אנחנו להעריך את ה עבודה ה חשובה ש עושים גופי ה ביטחון של מדינת ישראל יום ו ליל', 'ב כך הם מאפשרים ל ה קברניטים לקבל החלטות ש גם אם יש ב ה הן סיכון מסוים', 'נכון לקחת את הן', 'כאשר מדובר ב חוסן ה לאומי ש לנו נוכח אירועים ביטחוניים ש יתכן ו יתרחשו כאן', 'אין קואליציה ו אופוזיציה', 'כולנו עם א']","[1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2]"
